,time,temperature,moisture,motor_s
1541,2/19/2020,29,674.0,0
1542,2/19/2020,29,681.0,0
1543,2/19/2020,29,666.0,0
1544,2/19/2020,29,668.0,0
1545,2/19/2020,29,656.0,0
1546,2/19/2020,29,664.0,0
1547,2/19/2020,29,667.0,0
1548,2/19/2020,29,669.0,0
1549,2/19/2020,29,682.0,0
1550,2/19/2020,29,680.0,0
1551,2/19/2020,29,678.0,0
1552,2/19/2020,29,658.0,0
1553,2/19/2020,29,667.0,0
1554,2/19/2020,29,662.0,0
1555,2/19/2020,29,655.0,0
1556,2/19/2020,29,637.0,0
1557,2/19/2020,29,636.0,0
1558,2/19/2020,29,628.0,0
1559,2/19/2020,29,595.0,0
1560,2/19/2020,29,608.0,0
1561,2/19/2020,29,605.0,0
1562,2/19/2020,29,600.0,0
1563,2/19/2020,29,596.0,0
1564,2/19/2020,29,592.0,0
1565,2/19/2020,29,588.0,0
1566,2/19/2020,29,584.0,0
1567,2/19/2020,29,580.0,0
1568,2/19/2020,29,554.0,0
1569,2/19/2020,29,571.0,0
1570,2/19/2020,29,569.0,0
1571,2/19/2020,29,567.0,0
1572,2/19/2020,29,564.0,0
1573,2/19/2020,29,561.0,0
1574,2/19/2020,29,558.0,0
1575,2/19/2020,29,535.0,0
1576,2/19/2020,29,554.0,0
1577,2/19/2020,29,553.0,0
1578,2/19/2020,29,550.0,0
1579,2/19/2020,29,549.0,0
1580,2/19/2020,29,547.0,0
1581,2/19/2020,29,523.0,0
1582,2/19/2020,29,523.0,0
1583,2/19/2020,29,543.0,0
1584,2/19/2020,29,543.0,0
1585,2/19/2020,29,542.0,0
1586,2/19/2020,29,526.0,0
1587,2/19/2020,29,543.0,0
1588,2/19/2020,29,542.0,0
1589,2/19/2020,29,542.0,0
1590,2/19/2020,29,540.0,0
1591,2/19/2020,29,523.0,0
1592,2/19/2020,29,538.0,0
1593,2/19/2020,29,522.0,0
1594,2/19/2020,29,536.0,0
1595,2/19/2020,29,536.0,0
1596,2/19/2020,29,537.0,0
1597,2/19/2020,29,536.0,0
1598,2/19/2020,29,532.0,0
1599,2/19/2020,29,514.0,0
1600,2/19/2020,29,513.0,0
1601,2/19/2020,29,528.0,0
1602,2/19/2020,29,535.0,0
1603,2/19/2020,29,534.0,0
1604,2/19/2020,29,517.0,0
1605,2/19/2020,29,516.0,0
1606,2/19/2020,29,532.0,0
1607,2/19/2020,29,531.0,0
1608,2/19/2020,29,512.0,0
1609,2/19/2020,29,528.0,0
1610,2/19/2020,29,526.0,0
1611,2/19/2020,29,525.0,0
1612,2/19/2020,29,530.0,0
1613,2/19/2020,29,528.0,0
1614,2/19/2020,29,526.0,0
1615,2/19/2020,29,525.0,0
1616,2/19/2020,29,524.0,0
1617,2/19/2020,29,523.0,0
1618,2/19/2020,29,523.0,0
1619,2/19/2020,29,524.0,0
1620,2/19/2020,29,525.0,0
1621,2/19/2020,29,525.0,0
1622,2/19/2020,29,508.0,0
1623,2/19/2020,29,523.0,0
1624,2/19/2020,29,524.0,0
1625,2/19/2020,29,523.0,0
1626,2/19/2020,29,526.0,0
1627,2/19/2020,29,525.0,0
1628,2/19/2020,29,522.0,0
1629,2/19/2020,29,522.0,0
1630,2/19/2020,29,520.0,0
1631,2/19/2020,28,519.0,0
1632,2/19/2020,29,519.0,0
1633,2/19/2020,29,524.0,0
1634,2/19/2020,29,523.0,0
1635,2/19/2020,29,523.0,0
1636,2/19/2020,29,521.0,0
1637,2/19/2020,29,519.0,0
1638,2/19/2020,29,519.0,0
1639,2/19/2020,29,519.0,0
1640,2/19/2020,29,523.0,0
1641,2/19/2020,29,485.0,0
1642,2/19/2020,29,524.0,0
1643,2/19/2020,29,524.0,0
1644,2/19/2020,29,522.0,0
1645,2/19/2020,29,520.0,0
1646,2/19/2020,29,488.0,0
1647,2/19/2020,29,441.0,0
1648,2/19/2020,29,493.0,0
1649,2/19/2020,29,504.0,0
1650,2/19/2020,29,490.0,0
1651,2/19/2020,29,489.0,0
1652,2/19/2020,29,507.0,0
1653,2/19/2020,29,507.0,0
1654,2/19/2020,29,490.0,0
1655,2/19/2020,29,506.0,0
1656,2/19/2020,29,506.0,0
1657,2/19/2020,29,488.0,0
1658,2/19/2020,29,505.0,0
1659,2/19/2020,29,505.0,0
1660,2/19/2020,29,488.0,0
1661,2/19/2020,29,488.0,0
1662,2/19/2020,29,504.0,0
1663,2/19/2020,29,504.0,0
1664,2/19/2020,29,504.0,0
1665,2/19/2020,29,504.0,0
1666,2/19/2020,29,504.0,0
1667,2/19/2020,29,502.0,0
1668,2/19/2020,29,502.0,0
1669,2/19/2020,29,502.0,0
1670,2/19/2020,29,486.0,0
1671,2/19/2020,29,502.0,0
1672,2/19/2020,29,502.0,0
1673,2/19/2020,29,501.0,0
1674,2/19/2020,29,501.0,0
1675,2/19/2020,29,502.0,0
1676,2/19/2020,29,501.0,0
1677,2/19/2020,29,500.0,0
1678,2/19/2020,29,500.0,0
1679,2/19/2020,29,500.0,0
1680,2/19/2020,29,499.0,0
1681,2/19/2020,29,499.0,0
1682,2/19/2020,29,483.0,0
1683,2/19/2020,29,499.0,0
1684,2/19/2020,29,498.0,0
1685,2/19/2020,29,498.0,0
1686,2/19/2020,29,498.0,0
1687,2/19/2020,29,498.0,0
1688,2/19/2020,29,498.0,0
1689,2/19/2020,29,482.0,0
1690,2/19/2020,29,498.0,0
1691,2/19/2020,29,498.0,0
1692,2/19/2020,29,498.0,0
1693,2/19/2020,30,497.0,0
1694,2/19/2020,29,481.0,0
1695,2/19/2020,29,497.0,0
1696,2/19/2020,29,497.0,0
1697,2/19/2020,29,497.0,0
1698,2/19/2020,29,480.0,0
1699,2/19/2020,29,497.0,0
1700,2/19/2020,29,496.0,0
1701,2/19/2020,29,497.0,0
1702,2/19/2020,29,496.0,0
1703,2/19/2020,29,480.0,0
1704,2/19/2020,29,496.0,0
1705,2/19/2020,29,495.0,0
1706,2/19/2020,29,478.0,0
1707,2/19/2020,29,496.0,0
1708,2/19/2020,29,496.0,0
1709,2/19/2020,29,496.0,0
1710,2/19/2020,29,496.0,0
1711,2/19/2020,29,495.0,0
1712,2/19/2020,29,495.0,0
1713,2/19/2020,29,495.0,0
1714,2/19/2020,29,495.0,0
1715,2/19/2020,29,478.0,0
1716,2/19/2020,29,495.0,0
1717,2/19/2020,29,495.0,0
1718,2/19/2020,29,477.0,0
1719,2/19/2020,29,477.0,0
1720,2/19/2020,29,478.0,0
1721,2/19/2020,29,494.0,0
1722,2/19/2020,29,494.0,0
1723,2/19/2020,29,476.0,0
1724,2/19/2020,29,494.0,0
1725,2/19/2020,29,494.0,0
1726,2/19/2020,29,494.0,0
1727,2/19/2020,29,494.0,0
1728,2/19/2020,29,494.0,0
1729,2/19/2020,29,494.0,0
1730,2/19/2020,29,494.0,0
1731,2/19/2020,29,493.0,0
1732,2/19/2020,29,493.0,0
1733,2/19/2020,29,494.0,0
1734,2/19/2020,29,494.0,0
1735,2/19/2020,29,476.0,0
1736,2/19/2020,29,476.0,0
1737,2/19/2020,29,493.0,0
1738,2/19/2020,29,493.0,0
1739,2/19/2020,29,475.0,0
1740,2/19/2020,29,490.0,0
1741,2/19/2020,29,490.0,0
1742,2/19/2020,29,489.0,0
1743,2/19/2020,29,490.0,0
1744,2/19/2020,29,490.0,0
1745,2/19/2020,29,474.0,0
1746,2/19/2020,29,489.0,0
1747,2/19/2020,29,489.0,0
1748,2/19/2020,29,489.0,0
1749,2/19/2020,29,474.0,0
1750,2/19/2020,29,489.0,0
1751,2/19/2020,29,474.0,0
1752,2/19/2020,29,489.0,0
1753,2/19/2020,29,473.0,0
1754,2/19/2020,29,473.0,0
1755,2/19/2020,29,473.0,0
1756,2/19/2020,29,488.0,0
1757,2/19/2020,29,488.0,0
1758,2/19/2020,29,472.0,0
1759,2/19/2020,29,488.0,0
1760,2/19/2020,29,488.0,0
1761,2/19/2020,29,472.0,0
1762,2/19/2020,29,488.0,0
1763,2/19/2020,29,487.0,0
1764,2/19/2020,29,487.0,0
1765,2/19/2020,29,471.0,0
1766,2/19/2020,29,487.0,0
1767,2/19/2020,29,487.0,0
1768,2/19/2020,29,488.0,0
1769,2/19/2020,29,488.0,0
1770,2/19/2020,29,487.0,0
1771,2/19/2020,29,487.0,0
1772,2/19/2020,29,487.0,0
1773,2/19/2020,29,471.0,0
1774,2/19/2020,29,487.0,0
1775,2/19/2020,29,487.0,0
1776,2/19/2020,29,471.0,0
1777,2/19/2020,29,470.0,0
1778,2/19/2020,29,470.0,0
1779,2/19/2020,29,471.0,0
1780,2/19/2020,29,470.0,0
1781,2/19/2020,29,471.0,0
1782,2/19/2020,29,487.0,0
1783,2/19/2020,29,470.0,0
1784,2/19/2020,29,470.0,0
1785,2/19/2020,29,487.0,0
1786,2/19/2020,29,487.0,0
1787,2/19/2020,29,487.0,0
1788,2/19/2020,29,487.0,0
1789,2/19/2020,29,470.0,0
1790,2/19/2020,29,486.0,0
1791,2/19/2020,29,486.0,0
1792,2/19/2020,29,487.0,0
1793,2/19/2020,29,470.0,0
1794,2/19/2020,29,486.0,0
1795,2/19/2020,29,487.0,0
1796,2/19/2020,29,470.0,0
1797,2/19/2020,29,486.0,0
1798,2/19/2020,29,470.0,0
1799,2/19/2020,29,486.0,0
1800,2/19/2020,29,470.0,0
1801,2/19/2020,29,486.0,0
1802,2/19/2020,29,486.0,0
1803,2/19/2020,29,486.0,0
1804,2/19/2020,29,469.0,0
1805,2/19/2020,29,486.0,0
1806,2/19/2020,29,470.0,0
1807,2/19/2020,29,486.0,0
1808,2/19/2020,29,486.0,0
1809,2/19/2020,29,486.0,0
1810,2/19/2020,29,486.0,0
1811,2/19/2020,29,469.0,0
1812,2/19/2020,29,469.0,0
1813,2/19/2020,29,485.0,0
1814,2/19/2020,29,486.0,0
1815,2/19/2020,29,468.0,0
1816,2/19/2020,29,469.0,0
1817,2/19/2020,29,485.0,0
1818,2/19/2020,28,468.0,0
1819,2/19/2020,29,469.0,0
1820,2/19/2020,29,469.0,0
1821,2/19/2020,29,468.0,0
1822,2/19/2020,29,485.0,0
1823,2/19/2020,29,484.0,0
1824,2/19/2020,29,466.0,0
1825,2/19/2020,29,466.0,0
1826,2/19/2020,29,484.0,0
1827,2/19/2020,29,484.0,0
1828,2/19/2020,29,466.0,0
1829,2/19/2020,29,468.0,0
1830,2/19/2020,29,484.0,0
1831,2/19/2020,29,484.0,0
1832,2/19/2020,29,468.0,0
1833,2/19/2020,29,485.0,0
1834,2/19/2020,29,484.0,0
1835,2/19/2020,29,468.0,0
1836,2/19/2020,29,466.0,0
1837,2/19/2020,29,484.0,0
1838,2/19/2020,29,466.0,0
1839,2/19/2020,29,484.0,0
1840,2/19/2020,29,484.0,0
1841,2/19/2020,29,468.0,0
1842,2/19/2020,29,466.0,0
1843,2/19/2020,29,466.0,0
1844,2/19/2020,29,466.0,0
1845,2/19/2020,29,466.0,0
1846,2/19/2020,29,466.0,0
1847,2/19/2020,29,484.0,0
1848,2/19/2020,29,466.0,0
1849,2/19/2020,29,468.0,0
1850,2/19/2020,29,466.0,0
1851,2/19/2020,29,468.0,0
1852,2/19/2020,29,484.0,0
1853,2/19/2020,29,466.0,0
1854,2/19/2020,29,466.0,0
1855,2/19/2020,29,468.0,0
1856,2/19/2020,29,468.0,0
1857,2/19/2020,29,468.0,0
1858,2/19/2020,29,484.0,0
1859,2/19/2020,29,466.0,0
1860,2/19/2020,29,466.0,0
1861,2/19/2020,29,466.0,0
1862,2/19/2020,29,466.0,0
1863,2/19/2020,29,466.0,0
1864,2/19/2020,29,484.0,0
1865,2/19/2020,29,466.0,0
1866,2/19/2020,29,466.0,0
1867,2/19/2020,29,465.0,0
1868,2/19/2020,29,465.0,0
1869,2/19/2020,29,465.0,0
1870,2/19/2020,29,466.0,0
1871,2/19/2020,29,466.0,0
1872,2/19/2020,29,465.0,0
1873,2/19/2020,29,466.0,0
1874,2/19/2020,29,483.0,0
1875,2/19/2020,29,466.0,0
1876,2/19/2020,29,465.0,0
1877,2/19/2020,29,483.0,0
1878,2/19/2020,29,466.0,0
1879,2/19/2020,29,466.0,0
1880,2/19/2020,29,483.0,0
1881,2/19/2020,29,466.0,0
1882,2/19/2020,29,465.0,0
1883,2/19/2020,29,466.0,0
1884,2/19/2020,29,465.0,0
1885,2/19/2020,29,465.0,0
1886,2/19/2020,29,465.0,0
1887,2/19/2020,29,483.0,0
1888,2/19/2020,29,466.0,0
1889,2/19/2020,29,465.0,0
1890,2/19/2020,29,483.0,0
1891,2/19/2020,29,465.0,0
1892,2/19/2020,29,465.0,0
1893,2/19/2020,29,482.0,0
1894,2/19/2020,29,465.0,0
1895,2/19/2020,29,465.0,0
1896,2/19/2020,29,465.0,0
1897,2/19/2020,29,465.0,0
1898,2/19/2020,29,465.0,0
1899,2/19/2020,29,465.0,0
1900,2/19/2020,29,466.0,0
1901,2/19/2020,29,482.0,0
1902,2/19/2020,29,466.0,0
1903,2/19/2020,29,465.0,0
1904,2/19/2020,29,466.0,0
1905,2/19/2020,29,482.0,0
1906,2/19/2020,29,466.0,0
1907,2/19/2020,29,482.0,0
1908,2/19/2020,29,466.0,0
1909,2/19/2020,29,466.0,0
1910,2/19/2020,29,466.0,0
1911,2/19/2020,29,482.0,0
1912,2/19/2020,29,466.0,0
1913,2/19/2020,29,466.0,0
1914,2/19/2020,29,466.0,0
1915,2/19/2020,29,482.0,0
1916,2/19/2020,29,466.0,0
1917,2/19/2020,29,466.0,0
1918,2/19/2020,29,483.0,0
1919,2/19/2020,29,482.0,0
1920,2/19/2020,29,466.0,0
1921,2/19/2020,29,466.0,0
1922,2/19/2020,29,466.0,0
1923,2/19/2020,29,483.0,0
1924,2/19/2020,29,466.0,0
1925,2/19/2020,29,466.0,0
1926,2/19/2020,29,466.0,0
1927,2/19/2020,29,483.0,0
1928,2/19/2020,29,483.0,0
1929,2/19/2020,29,466.0,0
1930,2/19/2020,29,482.0,0
1931,2/19/2020,29,482.0,0
1932,2/19/2020,29,482.0,0
1933,2/19/2020,29,483.0,0
1934,2/19/2020,29,482.0,0
1935,2/19/2020,29,465.0,0
1936,2/19/2020,29,465.0,0
1937,2/19/2020,29,482.0,0
1938,2/19/2020,29,465.0,0
1939,2/19/2020,29,482.0,0
1940,2/19/2020,29,465.0,0
1941,2/19/2020,29,481.0,0
1942,2/19/2020,29,465.0,0
1943,2/19/2020,29,481.0,0
1944,2/19/2020,29,466.0,0
1945,2/19/2020,29,481.0,0
1946,2/19/2020,29,482.0,0
1947,2/19/2020,29,481.0,0
1948,2/19/2020,29,465.0,0
1949,2/19/2020,29,465.0,0
1950,2/19/2020,29,465.0,0
1951,2/19/2020,29,465.0,0
1952,2/19/2020,29,465.0,0
1953,2/19/2020,29,465.0,0
1954,2/19/2020,29,465.0,0
1955,2/19/2020,28,466.0,0
1956,2/19/2020,29,465.0,0
1957,2/19/2020,29,465.0,0
1958,2/19/2020,28,481.0,0
1959,2/19/2020,29,481.0,0
1960,2/19/2020,29,465.0,0
1961,2/19/2020,29,481.0,0
1962,2/19/2020,29,481.0,0
1963,2/19/2020,29,481.0,0
1964,2/19/2020,29,462.0,0
1965,2/19/2020,29,495.0,0
1966,2/19/2020,29,496.0,0
1967,2/19/2020,29,496.0,0
1968,2/19/2020,29,496.0,0
1969,2/19/2020,29,480.0,0
1970,2/19/2020,29,496.0,0
1971,2/19/2020,29,496.0,0
1972,2/19/2020,29,496.0,0
1973,2/19/2020,29,496.0,0
1974,2/19/2020,29,497.0,0
1975,2/19/2020,29,496.0,0
1976,2/19/2020,29,497.0,0
1977,2/19/2020,29,497.0,0
1978,2/19/2020,29,497.0,0
1979,2/19/2020,29,497.0,0
1980,2/19/2020,28,497.0,0
1981,2/19/2020,28,481.0,0
1982,2/19/2020,29,497.0,0
1983,2/19/2020,28,497.0,0
1984,2/19/2020,28,481.0,0
1985,2/19/2020,28,497.0,0
1986,2/19/2020,29,497.0,0
1987,2/19/2020,28,497.0,0
1988,2/19/2020,28,481.0,0
1989,2/19/2020,28,497.0,0
1990,2/19/2020,28,497.0,0
1991,2/19/2020,29,481.0,0
1992,2/19/2020,28,497.0,0
1993,2/19/2020,29,497.0,0
1994,2/19/2020,29,480.0,0
1995,2/19/2020,29,497.0,0
1996,2/19/2020,29,497.0,0
1997,2/19/2020,29,480.0,0
1998,2/19/2020,29,497.0,0
1999,2/19/2020,29,497.0,0
2000,2/19/2020,29,497.0,0
2001,2/19/2020,29,480.0,0
2002,2/19/2020,29,497.0,0
2003,2/19/2020,29,497.0,0
2004,2/19/2020,29,497.0,0
2005,2/19/2020,29,497.0,0
2006,2/19/2020,29,497.0,0
2007,2/19/2020,29,498.0,0
2008,2/19/2020,29,497.0,0
2009,2/19/2020,29,497.0,0
2010,2/19/2020,29,481.0,0
2011,2/19/2020,29,498.0,0
2012,2/19/2020,29,498.0,0
2013,2/19/2020,29,481.0,0
2014,2/19/2020,29,498.0,0
2015,2/19/2020,29,498.0,0
2016,2/19/2020,29,497.0,0
2017,2/19/2020,29,480.0,0
2018,2/19/2020,29,480.0,0
2019,2/19/2020,29,480.0,0
2020,2/19/2020,29,480.0,0
2021,2/19/2020,29,497.0,0
2022,2/19/2020,29,497.0,0
2023,2/19/2020,29,497.0,0
2024,2/19/2020,29,497.0,0
2025,2/19/2020,29,497.0,0
2026,2/19/2020,29,497.0,0
2027,2/19/2020,29,481.0,0
2028,2/19/2020,29,497.0,0
2029,2/19/2020,29,497.0,0
2030,2/19/2020,29,497.0,0
2031,2/19/2020,29,497.0,0
2032,2/19/2020,29,497.0,0
2033,2/19/2020,29,497.0,0
2034,2/19/2020,29,497.0,0
2035,2/19/2020,29,497.0,0
2036,2/19/2020,29,497.0,0
2037,2/19/2020,29,481.0,0
2038,2/19/2020,29,497.0,0
2039,2/19/2020,29,497.0,0
2040,2/19/2020,29,481.0,0
2041,2/19/2020,29,498.0,0
2042,2/19/2020,29,497.0,0
2043,2/19/2020,29,497.0,0
2044,2/19/2020,29,498.0,0
2045,2/19/2020,29,497.0,0
2046,2/19/2020,29,481.0,0
2047,2/19/2020,29,497.0,0
2048,2/19/2020,29,497.0,0
2049,2/19/2020,29,481.0,0
2050,2/19/2020,29,497.0,0
2051,2/19/2020,29,481.0,0
2052,2/19/2020,29,497.0,0
2053,2/19/2020,29,481.0,0
2054,2/19/2020,29,497.0,0
2055,2/19/2020,29,498.0,0
2056,2/19/2020,29,498.0,0
2057,2/19/2020,29,497.0,0
2058,2/19/2020,29,498.0,0
2059,2/19/2020,29,498.0,0
2060,2/19/2020,29,497.0,0
2061,2/19/2020,29,498.0,0
2062,2/19/2020,29,481.0,0
2063,2/19/2020,29,481.0,0
2064,2/19/2020,29,481.0,0
2065,2/19/2020,29,481.0,0
2066,2/19/2020,29,481.0,0
2067,2/19/2020,29,481.0,0
2068,2/19/2020,29,498.0,0
2069,2/19/2020,29,481.0,0
2070,2/19/2020,29,498.0,0
2071,2/19/2020,29,498.0,0
2072,2/19/2020,29,498.0,0
2073,2/19/2020,29,498.0,0
2074,2/19/2020,29,498.0,0
2075,2/19/2020,29,497.0,0
2076,2/19/2020,29,498.0,0
2077,2/19/2020,29,498.0,0
2078,2/19/2020,29,498.0,0
2079,2/19/2020,29,497.0,0
2080,2/19/2020,29,497.0,0
2081,2/19/2020,29,497.0,0
2082,2/19/2020,29,498.0,0
2083,2/19/2020,29,498.0,0
2084,2/19/2020,29,498.0,0
2085,2/19/2020,29,498.0,0
2086,2/19/2020,29,498.0,0
2087,2/19/2020,29,498.0,0
2088,2/19/2020,29,482.0,0
2089,2/19/2020,29,481.0,0
2090,2/19/2020,29,481.0,0
2091,2/19/2020,29,497.0,0
2092,2/19/2020,29,497.0,0
2093,2/19/2020,29,482.0,0
2094,2/19/2020,29,498.0,0
2095,2/19/2020,29,498.0,0
2096,2/19/2020,29,498.0,0
2097,2/19/2020,29,499.0,0
2098,2/19/2020,29,498.0,0
2099,2/19/2020,29,498.0,0
2100,2/19/2020,29,498.0,0
2101,2/19/2020,29,498.0,0
2102,2/19/2020,29,498.0,0
2103,2/19/2020,29,499.0,0
2104,2/19/2020,29,498.0,0
2105,2/19/2020,29,498.0,0
2106,2/19/2020,29,498.0,0
2107,2/19/2020,29,497.0,0
2108,2/19/2020,29,482.0,0
2109,2/19/2020,29,481.0,0
2110,2/19/2020,29,498.0,0
2111,2/19/2020,29,498.0,0
2112,2/19/2020,29,498.0,0
2113,2/19/2020,29,498.0,0
2114,2/19/2020,29,482.0,0
2115,2/19/2020,29,498.0,0
2116,2/19/2020,29,498.0,0
2117,2/19/2020,29,498.0,0
2118,2/19/2020,29,499.0,0
2119,2/19/2020,29,498.0,0
2120,2/19/2020,28,498.0,0
2121,2/19/2020,29,498.0,0
2122,2/19/2020,29,498.0,0
2123,2/19/2020,29,499.0,0
2124,2/19/2020,29,499.0,0
2125,2/19/2020,29,498.0,0
2126,2/19/2020,29,498.0,0
2127,2/19/2020,29,498.0,0
2128,2/19/2020,29,498.0,0
2129,2/19/2020,29,483.0,0
2130,2/19/2020,29,483.0,0
2131,2/19/2020,29,499.0,0
2132,2/19/2020,29,499.0,0
2133,2/19/2020,29,482.0,0
2134,2/19/2020,28,498.0,0
2135,2/19/2020,29,483.0,0
2136,2/19/2020,29,499.0,0
2137,2/19/2020,29,498.0,0
2138,2/19/2020,29,499.0,0
2139,2/19/2020,29,499.0,0
2140,2/19/2020,29,498.0,0
2141,2/19/2020,29,499.0,0
2142,2/19/2020,29,499.0,0
2143,2/19/2020,28,499.0,0
2144,2/19/2020,29,499.0,0
2145,2/19/2020,29,498.0,0
2146,2/19/2020,29,498.0,0
2147,2/19/2020,29,498.0,0
2148,2/19/2020,29,497.0,0
2149,2/19/2020,29,476.0,0
2150,2/19/2020,29,476.0,0
2151,2/19/2020,29,498.0,0
2152,2/19/2020,29,499.0,0
2153,2/19/2020,29,499.0,0
2154,2/19/2020,29,498.0,0
2155,2/19/2020,29,480.0,0
2156,2/19/2020,29,481.0,0
2157,2/19/2020,29,481.0,0
2158,2/19/2020,29,499.0,0
2159,2/19/2020,29,499.0,0
2160,2/19/2020,29,499.0,0
2161,2/19/2020,29,499.0,0
2162,2/19/2020,29,499.0,0
2163,2/19/2020,29,500.0,0
2164,2/19/2020,29,500.0,0
2165,2/19/2020,29,483.0,0
2166,2/19/2020,29,500.0,0
2167,2/19/2020,29,500.0,0
2168,2/19/2020,29,483.0,0
2169,2/19/2020,29,497.0,0
2170,2/19/2020,29,498.0,0
2171,2/19/2020,29,478.0,0
2172,2/19/2020,29,500.0,0
2173,2/19/2020,29,483.0,0
2174,2/19/2020,29,500.0,0
2175,2/19/2020,29,500.0,0
2176,2/19/2020,29,500.0,0
2177,2/19/2020,29,500.0,0
2178,2/19/2020,29,483.0,0
2179,2/19/2020,29,501.0,0
2180,2/19/2020,29,500.0,0
2181,2/19/2020,29,500.0,0
2182,2/19/2020,29,483.0,0
2183,2/19/2020,29,500.0,0
2184,2/19/2020,29,500.0,0
2185,2/19/2020,29,501.0,0
2186,2/19/2020,29,476.0,0
2187,2/19/2020,29,476.0,0
2188,2/19/2020,29,476.0,0
2189,2/19/2020,29,477.0,0
2190,2/19/2020,29,499.0,0
2191,2/19/2020,29,499.0,0
2192,2/19/2020,28,499.0,0
2193,2/19/2020,29,502.0,0
2194,2/19/2020,29,502.0,0
2195,2/19/2020,29,502.0,0
2196,2/19/2020,29,486.0,0
2197,2/19/2020,28,502.0,0
2198,2/19/2020,29,502.0,0
2199,2/19/2020,29,502.0,0
2200,2/19/2020,29,502.0,0
2201,2/19/2020,29,502.0,0
2202,2/19/2020,29,486.0,0
2203,2/19/2020,29,502.0,0
2204,2/19/2020,29,486.0,0
2205,2/19/2020,29,504.0,0
2206,2/19/2020,29,502.0,0
2207,2/19/2020,29,486.0,0
2208,2/19/2020,29,502.0,0
2209,2/19/2020,29,502.0,0
2210,2/19/2020,29,502.0,0
2211,2/19/2020,29,504.0,0
2212,2/19/2020,29,504.0,0
2213,2/19/2020,29,504.0,0
2214,2/19/2020,29,504.0,0
2215,2/19/2020,29,504.0,0
2216,2/19/2020,29,505.0,0
2217,2/19/2020,29,487.0,0
2218,2/19/2020,29,505.0,0
2219,2/19/2020,29,504.0,0
2220,2/19/2020,29,487.0,0
2221,2/19/2020,29,505.0,0
2222,2/19/2020,29,505.0,0
2223,2/19/2020,29,505.0,0
2224,2/19/2020,29,505.0,0
2225,2/19/2020,29,506.0,0
2226,2/19/2020,29,506.0,0
2227,2/19/2020,29,506.0,0
2228,2/19/2020,29,506.0,0
2229,2/19/2020,29,506.0,0
2230,2/19/2020,29,505.0,0
2231,2/19/2020,29,506.0,0
2232,2/19/2020,29,506.0,0
2233,2/19/2020,29,489.0,0
2234,2/19/2020,29,507.0,0
2235,2/19/2020,29,506.0,0
2236,2/19/2020,29,507.0,0
2237,2/19/2020,29,507.0,0
2238,2/19/2020,29,506.0,0
2239,2/19/2020,29,489.0,0
2240,2/19/2020,29,507.0,0
2241,2/19/2020,29,506.0,0
2242,2/19/2020,29,507.0,0
2243,2/19/2020,29,507.0,0
2244,2/19/2020,29,507.0,0
2245,2/19/2020,29,507.0,0
2246,2/19/2020,29,507.0,0
2247,2/19/2020,29,490.0,0
2248,2/19/2020,29,490.0,0
2249,2/19/2020,29,490.0,0
2250,2/19/2020,29,507.0,0
2251,2/19/2020,29,508.0,0
2252,2/19/2020,29,507.0,0
2253,2/19/2020,29,507.0,0
2254,2/19/2020,29,507.0,0
2255,2/19/2020,29,508.0,0
2256,2/19/2020,29,508.0,0
2257,2/19/2020,29,508.0,0
2258,2/19/2020,29,508.0,0
2259,2/19/2020,29,507.0,0
2260,2/19/2020,29,507.0,0
2261,2/19/2020,29,507.0,0
2262,2/19/2020,29,508.0,0
2263,2/19/2020,29,508.0,0
2264,2/19/2020,29,508.0,0
2265,2/19/2020,29,490.0,0
2266,2/19/2020,29,508.0,0
2267,2/19/2020,29,508.0,0
2268,2/19/2020,29,508.0,0
2269,2/19/2020,29,508.0,0
2270,2/19/2020,29,508.0,0
2271,2/19/2020,29,509.0,0
2272,2/19/2020,29,509.0,0
2273,2/19/2020,29,509.0,0
2274,2/19/2020,29,495.0,0
2275,2/19/2020,29,494.0,0
2276,2/19/2020,29,509.0,0
2277,2/19/2020,29,509.0,0
2278,2/19/2020,29,494.0,0
2279,2/19/2020,29,494.0,0
2280,2/19/2020,29,494.0,0
2281,2/19/2020,29,495.0,0
2282,2/19/2020,29,495.0,0
2283,2/19/2020,29,495.0,0
2284,2/19/2020,29,495.0,0
2285,2/19/2020,29,511.0,0
2286,2/19/2020,29,510.0,0
2287,2/19/2020,29,511.0,0
2288,2/19/2020,29,511.0,0
2289,2/19/2020,29,511.0,0
2290,2/19/2020,29,512.0,0
2291,2/19/2020,29,512.0,0
2292,2/19/2020,29,512.0,0
2293,2/19/2020,29,512.0,0
2294,2/19/2020,29,512.0,0
2295,2/19/2020,29,513.0,0
2296,2/19/2020,29,513.0,0
2297,2/19/2020,29,513.0,0
2298,2/19/2020,29,514.0,0
2299,2/19/2020,27,513.0,0
2300,2/19/2020,29,514.0,0
2301,2/19/2020,29,514.0,0
2302,2/19/2020,29,514.0,0
2303,2/19/2020,29,498.0,0
2304,2/19/2020,2147483647,497.0,0
2305,2/19/2020,29,498.0,0
2306,2/19/2020,29,514.0,0
2307,2/19/2020,29,498.0,0
2308,2/19/2020,29,514.0,0
2309,2/19/2020,29,514.0,0
2310,2/19/2020,29,498.0,0
2311,2/19/2020,29,516.0,0
2312,2/19/2020,29,516.0,0
2313,2/19/2020,29,499.0,0
2314,2/19/2020,29,516.0,0
2315,2/19/2020,29,516.0,0
2316,2/19/2020,29,516.0,0
